userid,wordid,rating
80,83,1
80,193,1
166,77,1
80,167,1
166,148,1
80,62,1
166,179,1
80,155,1
80,57,1
166,125,1
80,49,0
166,3,1
166,124,1
166,150,1
80,49,1
80,30,0
166,96,1
80,30,1
166,195,1
166,160,1
80,104,1
166,174,1
80,46,1
166,23,0
80,90,1
80,136,1
166,23,0
80,205,1
80,4,1
166,23,0
97,57,0
97,62,1
166,23,0
97,90,1
97,49,1
166,23,0
166,23,0
80,33,1
80,124,1
166,23,0
80,159,1
80,163,1
80,148,1
80,120,1
80,125,1
80,188,1
80,197,1
80,35,1
166,192,1
80,146,1
166,95,1
80,3,1
166,84,1
166,19,1
97,197,0
80,77,0
166,201,1
97,197,0
97,197,1
166,10,1
97,179,1
166,157,1
97,35,1
166,187,0
80,77,1
97,3,0
80,179,1
80,150,1
166,186,1
97,3,0
166,54,1
97,3,1
166,178,1
80,201,0
252,110,0
166,198,1
97,125,1
166,170,1
166,17,0
97,124,1
252,110,0
97,33,1
166,17,0
252,38,0
97,146,0
80,201,1
252,38,1
80,19,1
166,6,1
97,146,0
252,82,0
80,198,1
166,70,1
80,186,1
252,82,0
97,146,1
80,157,1
166,59,1
166,61,1
80,95,1
97,148,1
166,18,0
252,82,0
80,23,0
97,77,0
252,82,1
80,23,0
97,77,0
166,70,1
252,81,1
166,59,1
97,77,0
80,23,0
166,61,1
252,98,1
166,18,1
166,60,1
252,58,0
97,77,0
166,121,1
80,23,1
252,58,1
166,7,1
80,96,1
252,79,0
166,48,1
80,195,1
80,17,1
252,79,1
166,108,1
166,27,1
80,187,0
166,106,1
252,141,1
252,21,0
166,176,1
80,187,0
97,120,1
252,21,0
97,163,0
166,29,1
80,187,0
97,163,0
166,107,1
252,21,1
166,129,1
252,28,1
166,181,0
97,163,0
252,66,1
166,181,0
252,42,0
80,187,0
97,163,0
166,181,0
252,42,1
80,54,1
252,86,1
80,160,1
166,181,0
97,163,0
252,204,0
80,10,0
80,10,1
252,204,1
80,174,1
97,150,0
80,6,1
80,170,1
166,181,1
252,102,1
97,150,0
80,187,1
166,53,1
97,159,1
166,11,1
80,48,1
80,70,1
80,60,1
166,9,0
97,185,0
80,7,1
252,166,0
80,108,1
97,185,0
80,59,1
80,61,1
166,9,0
80,107,1
252,166,0
80,106,1
166,9,0
80,121,1
80,18,1
166,9,1
252,166,1
80,129,1
252,142,1
80,181,1
166,51,1
252,169,0
80,29,1
166,25,1
80,27,1
166,50,1
80,176,1
166,112,1
252,169,1
166,76,1
252,72,1
80,11,1
166,22,0
252,194,1
80,9,1
252,75,1
97,96,1
80,34,1
166,22,1
252,126,1
80,117,1
166,139,1
252,91,1
166,115,1
252,165,1
80,53,1
252,93,0
166,202,1
252,93,1
166,117,1
80,50,1
252,119,1
166,116,1
80,76,1
166,34,1
252,118,1
80,25,1
252,74,0
80,139,1
166,153,0
252,74,1
252,173,1
166,153,1
80,51,1
252,1,1
166,144,1
80,116,1
166,114,1
80,115,1
166,56,1
80,22,0
252,43,0
80,22,0
252,43,1
252,136,0
80,22,1
252,57,0
80,202,1
80,112,1
252,182,1
252,83,0
166,206,1
80,114,1
97,160,0
166,151,1
166,154,0
80,153,1
252,43,1
166,154,1
166,171,1
80,144,0
252,100,0
166,172,1
97,160,1
166,200,1
166,20,1
252,132,1
97,186,1
80,144,1
252,49,0
80,56,1
252,90,1
252,57,0
97,95,1
252,57,0
97,198,0
252,57,1
252,62,1
252,193,1
252,182,0
80,20,1
97,198,0
97,198,0
252,182,1
97,198,1
252,83,0
97,84,0
252,83,1
252,145,1
80,154,1
97,84,1
80,171,1
252,4,1
80,172,1
252,46,0
97,157,1
252,46,0
80,151,1
273,144,0
80,200,1
97,54,1
252,46,0
80,206,1
97,6,0
97,6,1
97,10,1
252,205,1
252,167,0
97,19,1
252,167,1
273,206,1
97,195,0
252,188,1
273,153,0
252,80,1
252,163,0
273,50,0
252,30,1
273,20,1
97,195,1
252,159,1
273,51,0
252,104,1
252,136,0
97,178,1
273,114,0
252,146,1
97,170,1
252,120,1
97,192,1
273,114,1
252,185,0
252,35,1
273,56,1
273,144,0
252,33,1
252,185,1
252,163,0
252,163,0
273,51,0
252,19,0
273,144,0
252,19,0
252,19,1
273,50,0
252,192,0
252,77,0
252,77,0
97,29,0
252,197,0
252,197,1
252,195,1
252,148,1
273,153,0
252,95,0
97,29,0
252,95,1
97,70,1
252,84,0
273,51,0
97,48,0
252,84,0
252,84,1
252,124,1
252,125,1
273,51,1
97,48,1
252,150,0
97,59,1
252,150,0
97,107,1
273,50,1
97,176,0
252,23,0
273,153,0
252,23,0
252,198,0
252,198,0
252,160,0
252,160,1
252,10,1
432,58,1
252,157,0
273,144,0
97,7,0
432,204,1
252,157,0
432,99,1
273,154,0
252,54,0
273,172,1
432,141,1
252,54,0
432,82,1
97,7,0
252,54,1
432,134,1
252,96,1
432,86,1
97,121,0
252,77,0
273,153,0
432,102,1
273,151,1
273,200,1
432,110,1
252,18,1
432,65,1
209,102,1
252,179,1
432,177,1
81,86,1
432,66,1
252,77,0
209,204,1
432,38,1
273,144,0
81,65,1
432,81,1
432,28,1
273,154,0
209,99,0
432,98,1
273,172,1
81,99,1
432,39,1
252,178,0
273,153,0
273,151,0
252,178,0
432,42,1
273,200,1
81,81,0
252,178,0
252,178,0
432,118,1
209,58,0
432,78,1
252,178,1
432,165,1
252,6,1
273,171,0
432,173,1
432,72,0
252,59,1
209,58,0
81,177,1
432,74,0
252,157,0
209,58,0
252,157,1
252,60,1
81,110,0
252,48,1
209,58,1
252,7,1
273,172,1
252,70,1
81,141,0
432,75,1
209,39,1
252,170,1
432,166,1
273,153,0
252,187,0
81,42,1
209,81,1
273,151,1
252,17,1
432,91,1
432,142,1
252,61,1
273,200,1
81,79,1
432,138,1
252,186,1
432,119,1
252,121,1
209,21,1
432,126,1
209,28,1
252,198,0
209,65,0
432,194,0
252,198,0
273,171,0
432,72,1
252,198,1
432,1,0
209,65,0
81,102,1
432,1,1
209,65,1
432,1,1
81,204,1
432,74,1
432,93,1
432,166,1
81,66,1
209,79,1
432,169,1
81,21,1
432,207,0
97,121,0
273,144,1
81,38,0
432,207,1
252,11,1
81,28,1
209,110,0
273,154,1
273,172,1
432,104,1
252,50,0
273,153,1
432,100,1
252,50,0
273,151,1
273,200,1
81,110,1
432,62,1
454,98,0
252,50,0
432,30,1
81,39,1
209,110,0
97,129,0
81,38,1
252,27,0
432,205,1
252,27,1
97,60,1
81,98,1
432,49,1
252,25,1
209,110,0
252,29,0
432,193,1
81,119,1
273,171,1
252,29,1
454,65,0
572,102,0
432,155,1
209,110,0
81,74,0
252,129,0
432,46,1
252,129,0
81,173,1
209,110,0
97,27,1
432,132,1
454,65,0
432,182,1
209,110,0
252,129,0
97,29,0
81,91,1
432,43,1
81,138,1
252,129,0
432,80,1
97,18,0
81,75,0
432,167,1
432,4,1
252,129,0
432,136,1
209,110,1
454,156,1
432,120,1
81,166,1
209,38,1
432,35,1
454,82,0
81,165,1
209,66,1
432,159,1
432,33,1
81,126,1
432,185,1
209,134,1
432,188,1
454,28,1
81,72,1
209,177,1
454,204,0
81,78,1
252,129,0
432,179,1
81,118,1
432,77,0
252,129,0
209,102,0
81,142,1
252,129,0
81,93,1
209,102,0
432,77,0
81,1,1
252,9,0
209,102,1
252,108,0
81,74,1
209,82,1
252,108,0
81,207,1
209,81,1
252,108,0
454,102,0
81,194,1
252,106,0
209,134,1
81,75,1
454,122,0
209,141,0
81,169,1
252,106,1
432,96,0
209,141,1
454,122,1
572,102,1
432,125,1
252,181,0
432,124,1
252,181,0
81,62,0
572,38,1
432,19,1
209,204,1
432,195,0
454,99,1
252,181,0
209,79,0
81,57,0
454,39,0
572,38,1
81,100,0
432,192,1
209,79,1
432,148,1
81,30,1
209,28,1
454,39,0
432,23,1
81,49,0
572,86,0
252,108,1
432,3,1
81,90,1
209,177,1
252,181,1
454,39,1
209,98,1
432,197,1
81,205,0
572,86,1
209,66,1
454,65,1
252,53,1
432,174,1
81,104,1
572,21,1
432,150,1
454,141,1
209,38,1
81,83,0
209,86,1
432,201,0
454,69,1
81,193,1
209,21,1
572,42,1
252,50,0
209,42,0
454,204,0
454,149,1
209,42,1
252,50,0
572,141,1
81,62,0
252,50,0
454,208,1
97,18,0
572,65,1
454,134,1
252,50,0
454,177,1
432,201,1
252,22,1
454,98,1
572,28,1
252,34,0
572,98,1
454,94,1
252,34,1
432,195,0
252,202,0
252,202,1
572,110,0
454,66,1
252,153,0
81,57,1
572,110,0
81,100,1
454,58,1
81,30,1
252,153,1
572,110,1
454,199,1
81,49,1
454,92,1
252,144,1
572,82,0
81,90,1
252,115,1
454,86,1
252,76,1
81,205,1
81,104,1
454,21,0
432,187,0
572,82,1
454,89,1
81,83,1
252,51,0
81,193,1
496,141,1
454,42,1
572,99,1
81,145,1
496,204,1
252,51,0
454,82,0
496,66,1
252,139,1
81,43,1
572,79,1
252,112,1
81,80,0
496,21,1
454,82,0
572,58,0
252,116,1
496,82,1
252,117,0
252,117,0
432,54,0
454,82,0
496,65,1
572,58,1
432,54,1
584,79,0
454,87,1
252,117,0
496,98,1
496,134,1
252,117,1
584,79,1
454,102,0
81,4,0
496,102,1
584,81,1
454,38,1
432,17,0
572,177,1
584,98,1
252,50,1
496,79,1
81,136,0
454,14,1
584,82,1
432,17,1
496,39,1
432,7,1
454,81,0
252,51,0
432,10,1
81,155,1
454,5,1
252,51,0
496,58,1
454,2,1
252,51,0
496,86,1
81,182,1
432,195,1
496,110,1
252,51,0
432,186,1
81,167,1
496,81,1
432,178,0
432,178,1
252,51,1
432,170,1
432,6,1
252,144,0
81,132,1
432,187,1
252,56,0
432,157,1
252,56,1
81,46,0
432,95,1
252,114,0
432,18,1
81,146,1
252,114,0
81,33,1
432,121,1
81,163,0
252,114,0
432,198,1
81,188,1
81,185,0
252,114,0
252,114,0
81,35,1
252,144,0
252,144,0
252,144,1
81,159,1
252,114,0
81,120,1
81,150,0
252,114,0
81,179,1
252,114,0
81,163,0
81,148,0
252,20,0
252,20,0
81,148,1
81,185,0
252,172,1
252,154,0
81,120,1
252,154,0
252,200,1
252,154,0
81,124,1
252,154,0
252,154,0
252,20,1
252,114,1
81,77,1
252,206,1
209,79,1
81,125,1
252,154,0
209,177,1
81,197,1
209,134,1
252,154,0
209,81,0
81,3,1
252,154,0
209,81,1
252,171,0
209,82,1
81,23,0
209,110,1
209,65,1
209,42,1
209,28,1
81,201,1
252,171,1
209,58,0
252,154,1
209,58,0
81,96,0
209,58,0
252,171,1
209,58,1
209,38,0
81,95,1
58,81,1
58,38,1
58,21,1
81,195,0
209,38,1
58,66,1
58,28,1
209,102,1
58,58,1
209,98,1
58,79,1
58,141,1
209,66,1
58,102,1
209,204,1
81,23,1
58,86,1
58,82,1
58,134,1
58,98,1
81,201,1
58,99,1
58,110,1
81,96,0
81,95,1
81,195,0
432,70,1
432,60,1
81,187,1
572,72,0
81,160,0
528,42,0
454,92,1
81,186,1
572,72,0
528,42,1
528,42,1
454,94,1
454,89,1
528,99,1
454,28,1
81,174,1
528,58,1
454,86,1
81,19,1
528,38,1
58,42,1
454,134,1
81,10,1
454,208,1
58,110,1
81,192,1
454,42,0
81,170,0
58,134,1
454,42,1
58,102,1
528,86,1
572,72,1
58,66,1
58,38,1
528,21,1
572,138,1
58,79,1
454,12,0
81,17,1
572,78,1
528,66,1
58,21,1
454,12,0
528,134,1
58,99,1
572,119,1
81,198,1
58,28,1
572,75,0
528,81,1
58,141,1
58,82,1
454,12,0
528,110,1
572,75,1
58,39,1
81,157,0
58,98,1
454,21,0
528,102,1
572,166,1
454,122,1
81,6,1
572,91,1
528,82,0
81,54,0
454,156,1
58,134,1
572,194,1
58,65,0
454,14,1
81,84,1
58,38,1
528,110,1
58,21,0
454,65,1
572,165,0
58,21,1
81,178,0
528,102,1
58,102,1
58,28,1
528,82,0
454,81,0
58,86,1
572,165,1
81,7,0
572,1,1
58,141,1
528,82,0
454,81,0
58,98,1
58,177,1
58,39,1
528,82,1
58,66,1
454,99,1
528,39,1
81,48,1
58,99,1
454,85,0
58,82,1
454,85,1
81,178,0
58,204,1
572,142,1
528,28,1
58,141,1
572,93,1
528,38,1
58,38,1
454,102,0
58,66,1
572,173,1
81,54,1
58,86,1
528,81,0
572,126,1
454,102,0
58,82,1
58,28,1
81,121,0
454,199,1
528,81,1
58,99,1
454,12,0
58,58,1
58,39,1
454,58,1
572,30,1
454,2,1
58,42,1
58,81,1
58,134,1
58,65,1
454,39,1
58,102,1
528,99,1
454,79,1
58,86,1
81,18,1
528,66,1
58,42,1
454,82,0
528,98,1
58,102,1
572,43,0
528,86,1
58,99,0
454,82,0
528,79,1
58,99,1
58,28,1
528,141,1
454,82,0
58,39,1
81,157,1
58,110,1
572,43,0
454,21,0
58,177,1
528,82,1
454,177,0
58,58,1
58,65,1
572,43,0
528,102,1
454,177,0
58,204,1
58,66,1
528,42,1
454,177,0
81,108,1
58,141,1
528,204,1
454,204,0
572,43,1
528,39,1
58,98,0
81,121,1
454,38,1
58,98,1
528,134,1
58,82,1
81,107,1
81,106,1
454,81,0
81,59,0
81,60,0
454,99,0
572,182,1
572,205,1
454,99,0
572,62,0
572,62,0
572,62,1
454,99,1
81,70,1
454,85,1
572,90,0
81,7,0
81,61,1
454,102,0
454,199,1
572,90,1
81,181,1
454,12,0
572,193,1
572,145,0
454,58,1
454,2,1
572,145,1
81,29,0
454,39,0
81,176,0
572,4,1
454,39,1
81,60,1
572,49,1
454,79,0
81,129,0
572,83,1
454,79,1
81,59,1
81,27,1
454,82,0
572,57,0
454,21,0
81,129,0
572,57,0
454,177,0
572,57,0
454,177,0
454,204,0
454,38,1
572,57,0
81,9,1
454,81,0
572,57,1
81,51,0
572,132,1
572,136,1
572,104,1
454,1,1
81,29,1
81,11,1
572,185,0
81,25,1
81,53,1
572,185,0
81,176,1
572,185,1
81,50,0
572,150,0
81,76,1
81,139,1
81,34,1
81,117,1
81,50,0
572,150,0
81,51,1
572,150,0
572,150,0
81,115,1
81,202,1
572,150,0
81,112,1
81,22,1
81,116,1
572,150,0
81,50,1
81,153,0
572,150,0
81,144,0
81,144,1
81,56,1
572,150,1
81,153,1
572,163,0
81,114,0
81,114,0
572,163,0
572,163,1
81,114,1
572,35,1
81,154,0
81,206,1
572,77,0
81,171,0
81,20,1
572,77,0
104,28,1
81,154,0
572,77,0
104,79,1
572,77,0
81,171,1
104,82,0
81,151,1
572,77,0
81,200,1
572,197,1
104,39,0
81,172,1
104,102,0
81,154,1
572,146,0
572,188,1
572,159,1
572,148,1
572,120,1
572,124,0
572,124,0
572,124,1
572,179,1
572,125,1
572,3,1
572,157,1
286,204,1
572,201,0
572,201,1
286,142,1
572,160,0
286,97,0
572,160,1
572,198,0
286,119,1
572,198,0
572,198,0
286,135,1
572,198,1
286,97,1
572,84,1
572,54,1
572,187,0
354,141,1
286,119,1
572,187,1
354,99,0
572,10,1
286,135,1
572,192,1
354,21,0
286,78,1
572,19,1
572,95,1
354,39,1
572,174,1
354,86,1
286,99,1
572,6,1
354,58,0
572,23,0
286,32,1
354,79,1
354,66,1
572,23,0
354,65,1
354,38,1
354,98,0
572,23,0
354,204,0
63,28,0
354,177,0
572,195,0
63,28,1
354,134,1
354,42,1
63,134,1
63,177,0
572,195,1
354,81,0
63,177,0
354,82,0
63,177,0
572,186,1
63,81,0
572,170,1
354,204,1
354,177,1
572,17,1
63,81,0
354,102,0
63,204,0
572,48,1
354,81,1
572,60,1
63,66,1
354,82,1
572,18,0
354,204,1
354,177,1
354,102,1
572,18,0
63,82,0
354,72,0
572,18,1
63,82,0
572,59,1
63,38,0
572,121,1
63,42,0
572,70,1
572,7,1
63,58,1
572,61,1
572,106,0
354,72,1
63,39,0
354,78,1
63,141,0
572,106,1
354,138,1
354,126,1
63,21,0
572,107,1
354,165,1
63,99,0
354,91,1
572,108,1
354,75,1
572,129,0
354,173,1
63,28,1
63,134,1
354,142,1
354,119,1
63,177,0
354,166,0
354,118,1
572,129,0
354,74,1
354,207,0
572,27,1
494,98,1
354,169,1
572,181,1
354,93,1
494,99,0
572,29,1
354,166,1
572,176,1
354,72,1
354,1,1
494,99,0
354,194,1
63,81,0
354,104,1
342,39,0
494,79,1
63,204,0
572,11,0
494,28,1
354,83,0
342,39,1
494,110,1
63,65,0
342,81,0
494,58,1
63,79,1
354,30,0
342,81,0
494,66,1
63,86,1
494,86,0
354,30,0
63,99,0
494,86,1
572,25,1
63,99,0
494,141,1
572,53,1
63,38,0
494,82,0
342,81,0
572,139,1
354,30,0
342,81,0
63,141,1
494,82,0
572,34,1
63,21,0
354,30,0
494,82,0
572,50,0
494,82,0
342,81,0
354,30,1
63,98,0
494,82,0
354,30,1
342,42,0
494,21,1
63,173,1
572,50,1
342,42,0
494,65,0
63,102,0
494,65,1
342,42,0
63,81,0
354,57,0
63,118,1
494,81,1
494,177,1
63,177,0
572,9,1
494,42,0
342,66,1
354,57,1
63,204,0
494,42,0
572,76,1
63,119,1
354,205,0
342,82,1
494,42,0
572,51,0
63,126,1
342,177,1
494,42,0
354,205,1
63,142,1
342,141,0
63,138,1
494,39,0
342,141,1
63,165,1
494,39,0
63,42,0
342,98,0
63,42,0
572,51,1
63,78,1
63,110,0
494,39,0
342,98,0
572,117,0
342,99,0
572,117,1
494,82,0
342,99,0
63,98,0
342,28,1
494,82,0
63,98,0
342,110,0
494,82,0
63,173,1
572,116,1
342,110,0
63,102,0
572,112,1
342,110,0
494,82,0
63,81,0
342,110,0
572,51,1
63,118,1
494,204,0
342,86,1
63,177,0
572,22,1
494,102,1
342,79,0
63,204,0
572,202,1
342,98,0
63,119,1
494,38,0
572,115,1
494,38,0
342,81,1
63,126,1
63,142,1
63,138,1
342,38,0
342,99,0
63,165,1
572,153,0
494,75,0
342,58,0
494,75,0
342,42,1
342,102,1
63,165,1
342,134,1
342,21,0
342,65,1
63,42,0
342,204,0
63,42,1
342,204,0
572,153,1
63,78,1
342,204,0
63,110,0
494,142,1
494,38,0
342,110,0
342,86,1
63,110,0
342,79,1
342,98,0
494,38,1
342,81,1
494,75,0
63,81,0
342,38,0
63,39,0
494,75,0
572,114,1
342,38,1
494,72,0
63,82,0
572,56,1
494,72,0
20,102,0
342,99,0
494,72,0
342,99,0
572,144,1
494,173,0
342,99,0
20,102,1
494,126,0
342,99,0
494,126,1
342,58,1
342,42,1
494,39,0
342,102,0
494,39,0
342,102,0
494,39,0
494,166,0
342,102,1
494,118,0
342,134,1
572,206,1
494,118,0
342,21,0
572,151,1
494,118,0
342,65,1
494,138,1
342,204,0
494,165,1
494,74,0
494,78,1
432,61,1
572,200,1
572,20,1
342,118,1
494,42,0
432,176,1
432,59,0
494,42,0
342,75,0
342,75,0
432,59,1
494,42,0
432,181,0
432,106,1
432,53,1
342,75,0
572,171,1
342,75,0
432,11,0
342,75,0
494,42,1
342,194,0
572,172,1
494,91,1
342,194,0
572,154,1
342,194,1
494,142,0
342,119,1
342,91,1
342,165,1
342,1,1
494,142,0
342,207,1
342,78,1
494,38,1
342,72,0
494,75,0
342,72,0
342,166,0
342,138,1
342,74,0
494,75,0
342,169,0
494,72,0
342,169,0
494,72,0
342,169,1
342,142,1
494,173,0
494,173,0
494,126,0
342,75,0
494,126,1
342,75,0
494,39,0
494,39,0
342,166,0
342,72,0
494,39,0
342,74,0
494,72,0
342,75,0
494,75,0
342,75,1
342,166,1
342,72,1
494,75,0
342,74,1
559,134,1
494,74,0
342,132,1
342,193,1
559,58,1
342,57,0
342,57,0
494,173,0
559,81,0
342,57,0
494,173,0
342,57,0
494,173,0
494,173,0
342,57,1
494,118,0
342,205,1
494,118,0
342,30,1
494,166,0
342,155,1
342,83,0
342,83,0
342,83,1
342,90,1
559,81,1
342,100,1
342,62,1
559,39,1
342,46,0
494,75,0
342,4,1
494,74,0
342,49,0
342,49,1
559,65,0
342,104,1
342,145,1
342,43,1
342,167,1
559,65,1
494,74,0
342,182,1
559,99,0
494,74,0
342,80,0
342,80,0
342,80,0
494,74,0
342,80,0
494,119,1
342,80,0
342,136,0
494,62,1
494,72,0
342,136,0
494,72,0
559,99,1
494,72,0
494,72,0
342,136,0
494,72,0
342,136,0
342,136,0
342,136,0
494,72,0
342,136,1
494,72,0
342,80,0
559,204,1
494,49,1
342,80,0
494,118,0
559,38,1
342,80,1
494,118,0
342,136,1
494,118,1
494,100,1
342,159,1
559,79,1
342,163,0
494,194,1
494,207,0
559,42,1
342,163,0
494,207,1
342,163,0
559,28,1
494,166,0
342,163,0
559,141,1
342,188,0
494,75,0
342,188,1
559,66,1
342,150,0
342,150,0
559,110,1
494,169,0
342,120,0
559,86,1
494,169,0
342,120,1
342,35,1
494,57,0
342,185,1
188,102,1
494,173,1
342,197,0
559,82,1
342,197,1
188,98,1
494,83,0
342,33,1
494,83,1
188,21,0
342,148,1
559,177,1
342,146,1
559,102,1
342,179,1
188,28,1
342,77,0
188,141,1
188,134,1
342,3,0
559,91,1
494,72,0
342,3,0
342,3,0
494,72,0
188,81,1
559,173,1
188,65,0
342,3,1
559,74,0
342,124,1
494,72,0
188,39,1
559,74,0
188,99,0
494,72,0
213,134,1
188,38,1
213,177,1
494,72,1
188,86,1
188,82,1
213,110,1
494,166,0
188,204,1
559,74,0
342,195,0
213,82,0
342,195,0
63,207,0
494,166,1
188,42,1
342,10,0
494,1,0
342,195,0
430,42,1
494,1,0
342,195,1
559,74,0
494,1,0
213,82,1
430,82,0
342,10,0
559,165,1
213,58,1
494,1,1
430,82,1
342,10,0
559,126,1
430,141,0
213,66,1
342,10,0
494,74,1
188,58,0
559,72,0
213,98,1
430,82,1
188,58,0
494,194,1
342,10,0
430,141,0
213,39,1
342,10,0
188,58,1
494,169,1
342,10,0
430,141,1
304,82,0
430,28,1
188,99,0
342,10,0
213,21,0
342,160,0
494,75,1
430,99,1
188,99,1
342,160,1
342,23,0
213,21,0
188,66,1
342,23,0
213,21,1
188,65,1
494,193,1
430,110,1
559,72,0
58,65,1
342,23,0
213,42,1
430,102,0
494,132,1
58,42,1
342,157,0
342,157,0
213,81,1
494,46,1
188,173,1
430,102,1
342,157,1
494,30,1
188,126,1
213,79,1
342,198,0
494,205,1
430,81,1
342,198,1
213,65,1
494,155,0
188,91,1
342,54,1
559,72,0
213,28,1
538,26,1
494,155,0
559,118,1
342,96,1
188,173,1
342,174,0
188,126,1
342,174,1
559,166,0
342,19,1
213,141,0
188,91,1
342,192,0
188,72,0
58,99,1
494,155,1
342,192,1
188,118,1
58,86,1
213,141,0
58,98,1
494,4,0
342,95,1
188,142,1
63,207,0
342,201,1
494,4,0
58,102,1
559,78,1
58,204,1
559,138,1
58,66,1
213,141,0
342,178,0
58,177,1
559,119,1
58,79,1
342,178,0
494,4,1
213,141,0
559,142,1
58,110,1
342,178,0
58,28,1
494,145,1
342,84,1
58,82,1
559,75,1
63,207,0
58,134,1
213,141,0
494,90,1
58,38,1
494,104,1
342,17,0
63,169,0
559,194,0
213,141,0
63,204,0
63,194,0
559,194,0
494,182,0
63,166,0
559,194,1
63,194,0
559,1,1
63,166,0
559,93,1
63,39,0
559,74,0
494,182,1
63,82,0
342,17,0
494,43,0
63,110,0
342,17,0
559,74,1
63,81,0
342,187,0
63,75,0
342,6,1
63,1,0
559,169,1
342,186,1
342,170,1
6,177,0
494,43,1
559,207,1
494,167,0
559,72,1
63,1,1
6,177,0
342,48,1
494,167,0
63,98,0
342,59,1
559,166,1
6,177,1
63,98,0
342,60,1
6,28,1
559,100,1
342,108,1
6,42,1
559,104,1
538,26,0
494,167,1
6,204,0
559,72,1
494,33,1
538,26,1
494,163,0
6,204,0
559,49,1
494,163,0
559,193,1
342,121,0
6,204,1
494,163,0
559,57,1
342,121,1
6,141,1
559,30,1
6,86,1
494,163,1
559,62,0
494,80,1
559,62,1
494,120,0
6,99,0
559,74,1
6,99,0
494,120,0
559,83,0
538,26,1
6,99,1
6,110,1
559,83,1
494,120,1
494,136,0
559,205,1
342,106,1
494,136,0
6,66,1
559,90,1
6,79,0
494,136,1
6,79,1
494,146,1
559,132,1
494,185,0
6,82,1
559,145,1
494,185,0
6,38,1
559,46,1
6,65,1
559,4,1
559,155,1
6,58,0
494,185,1
6,58,1
6,81,1
494,77,0
559,182,0
559,182,0
342,7,1
342,107,1
342,70,1
342,61,1
559,182,0
494,77,0
342,18,1
342,181,0
6,118,1
342,181,0
6,166,0
342,181,0
494,77,1
342,27,1
6,166,0
342,29,1
494,150,0
342,176,0
6,166,0
559,43,1
342,176,0
6,166,1
559,185,1
6,91,1
494,150,0
559,120,1
342,129,0
6,1,1
559,33,1
342,129,0
494,150,0
559,136,1
6,78,1
342,181,0
342,27,1
6,138,1
559,167,1
342,29,1
559,80,1
6,194,1
342,176,0
559,188,0
494,150,0
6,74,1
559,188,1
6,126,1
494,188,1
342,176,1
494,148,1
559,146,1
342,129,0
538,26,1
494,159,1
342,139,1
559,163,1
494,179,1
342,51,0
494,197,1
559,35,1
6,169,1
58,86,1
494,35,1
342,51,0
58,99,0
559,159,1
6,119,0
342,51,0
58,99,1
6,119,1
58,58,0
6,165,1
494,201,0
6,142,1
342,51,0
559,77,0
559,77,0
342,51,0
6,72,1
262,79,0
494,201,1
6,75,1
494,124,0
262,79,1
494,124,0
262,38,1
342,51,0
342,51,0
494,124,0
6,30,0
6,30,1
262,81,0
494,124,1
342,51,0
63,169,0
6,57,1
494,3,1
342,51,0
6,46,1
494,95,0
559,77,0
262,81,1
342,117,0
494,95,0
6,43,0
63,39,0
342,117,1
559,197,1
6,43,1
342,53,1
63,166,0
559,148,1
342,76,1
6,90,1
494,96,0
342,25,1
342,34,0
63,98,0
494,96,0
262,28,1
6,49,1
342,34,1
6,80,1
494,96,0
6,132,0
262,82,1
559,150,0
494,192,0
494,192,0
6,132,1
342,9,0
262,66,1
494,195,0
6,100,1
494,198,0
6,167,1
342,50,0
559,150,0
6,205,1
342,50,0
494,195,0
6,193,1
342,11,1
262,65,1
6,83,0
559,179,1
494,174,0
342,51,0
342,115,1
6,83,1
342,202,1
6,136,1
559,201,1
262,204,1
342,112,1
6,145,1
559,95,1
262,39,1
342,116,1
6,4,0
58,110,0
559,3,0
262,86,1
6,4,1
58,110,1
262,98,1
342,50,0
58,38,1
6,155,1
58,134,1
559,3,0
262,42,1
58,141,1
6,148,1
342,50,0
58,65,1
494,96,0
58,82,0
342,22,0
262,177,1
58,82,1
342,22,0
58,177,1
6,77,0
58,98,1
559,3,1
342,22,1
58,204,1
6,77,0
262,102,1
58,42,1
342,56,1
559,125,1
58,79,1
58,28,1
262,134,1
494,96,0
538,26,1
342,153,0
559,160,0
6,77,1
342,153,0
6,146,1
494,96,0
6,35,1
6,33,1
342,114,1
6,159,1
559,160,1
494,96,0
6,197,0
342,50,0
6,197,0
432,107,1
342,144,0
559,23,0
262,173,1
6,185,1
262,75,1
494,96,0
342,144,0
262,74,1
6,163,0
342,144,0
494,96,0
262,72,1
6,163,1
494,96,0
342,51,0
262,194,1
6,188,1
262,169,1
6,120,1
262,165,1
6,150,0
262,1,1
559,23,1
262,142,1
494,96,1
342,51,0
559,174,0
262,119,1
494,192,1
262,93,1
342,56,1
6,150,1
262,166,1
494,195,1
342,153,0
559,174,1
262,78,1
342,153,0
262,118,1
494,198,0
6,3,1
342,153,0
538,26,1
262,207,1
6,124,1
494,198,1
559,96,1
342,153,0
494,174,1
559,84,1
538,66,1
342,153,0
494,23,0
559,195,0
262,91,1
6,174,0
342,114,0
494,23,0
262,138,1
538,28,1
342,114,1
6,174,1
538,98,1
6,19,1
417,21,1
559,195,1
262,136,1
6,198,1
262,49,0
6,54,1
559,124,1
6,96,1
538,110,1
559,19,1
494,23,1
6,201,0
538,58,0
262,49,1
559,192,1
494,19,1
